@relation multiple-gaussian [10,10]
@class3 	[mu=1.58922, 	sg=0.23609]
@class4 	[mu=-1.20428, 	sg=0.42102]
@class5 	[mu=0.24066, 	sg=0.13923]
@class6 	[mu=-0.71232, 	sg=0.21891]
@class7 	[mu=1.24743, 	sg=0.26000]
@class8 	[mu=-0.69208, 	sg=0.68366]
@class9 	[mu=0.46272, 	sg=0.80735]
@class10 	[mu=1.76502, 	sg=0.49094]
@attribute a9	{-4.37600288941,3.34572914504}
@class1 	[mu=-1.37853, 	sg=0.01003]
@class2 	[mu=-1.77552, 	sg=0.86683]
@class3 	[mu=-0.33505, 	sg=0.43723]
@class4 	[mu=-0.50268, 	sg=0.32808]
@class5 	[mu=1.62658, 	sg=0.57305]
@class6 	[mu=-0.46206, 	sg=0.43553]
@class7 	[mu=0.47899, 	sg=0.14526]
@class8 	[mu=0.28319, 	sg=0.69964]
@class9 	[mu=1.36662, 	sg=0.40571]
@class10 	[mu=1.36993, 	sg=0.29794]
@attribute a10	{-3.46478673154,2.50020926786}
@class1 	[mu=-0.32304, 	sg=0.50724]
@class2 	[mu=-0.69973, 	sg=0.92169]
@class3 	[mu=0.30565, 	sg=0.50240]
@class4 	[mu=0.19049, 	sg=0.76990]
@class5 	[mu=-0.40119, 	sg=0.07330]
@class6 	[mu=0.61039, 	sg=0.47000]
@class7 	[mu=0.16306, 	sg=0.65132]
@class8 	[mu=0.86124, 	sg=0.09885]
@class9 	[mu=-1.52890, 	sg=0.43492]
@class10 	[mu=0.09604, 	sg=0.12666]
